"Code","Year","Site","Lat","Long","Elevation","Quadrat","Aspect","Degree.easting","Degree.northing","Average.slope","species_richness","hill_1","hill_2"
"2022_BF_E_BF16",2022,"BF",-37.23468301,146.48998,1710,"BF16","E",1,-3.67e-06,7.476557779,11,6.36574435911941,0.223773833004602
"2022_BF_E_BF17",2022,"BF",-37.23468301,146.48998,1710,"BF17","E",1,-3.67e-06,7.476557779,10,4.00564136318602,0.36744373488747
"2022_BF_E_BF18",2022,"BF",-37.23468301,146.48998,1710,"BF18","E",1,-3.67e-06,7.476557779,14,6.32908860887476,0.271167955581995
"2022_BF_E_BF19",2022,"BF",-37.23468301,146.48998,1710,"BF19","E",1,-3.67e-06,7.476557779,10,4.08687492987967,0.377044677734375
"2022_BF_E_BF20",2022,"BF",-37.23468301,146.48998,1710,"BF20","E",1,-3.67e-06,7.476557779,13,8.90619508318074,0.147944101048105
"2022_BF_N_BF1",2022,"BF",-37.23468301,146.48998,1710,"BF1","N",0,1,9.73247708,3,1.28095295265754,0.885229388602302
"2022_BF_N_BF2",2022,"BF",-37.23468301,146.48998,1710,"BF2","N",0,1,9.73247708,7,4.36438081934481,0.266812140448324
"2022_BF_N_BF3",2022,"BF",-37.23468301,146.48998,1710,"BF3","N",0,1,9.73247708,8,3.28191634537436,0.417684904844291
"2022_BF_N_BF4",2022,"BF",-37.23468301,146.48998,1710,"BF4","N",0,1,9.73247708,9,4.48870760479415,0.290488713565637
"2022_BF_N_BF5",2022,"BF",-37.23468301,146.48998,1710,"BF5","N",0,1,9.73247708,5,2.75253355431242,0.454774387033264
"2022_BF_S_BF11",2022,"BF",-37.23468301,146.48998,1710,"BF11","S",-7.35e-06,-1,11.45845131,11,6.17868667227894,0.221495574052054
"2022_BF_S_BF12",2022,"BF",-37.23468301,146.48998,1710,"BF12","S",-7.35e-06,-1,11.45845131,9,3.60582605486777,0.43292157426027
"2022_BF_S_BF13",2022,"BF",-37.23468301,146.48998,1710,"BF13","S",-7.35e-06,-1,11.45845131,12,5.80949018655242,0.225084791446733
"2022_BF_S_BF14",2022,"BF",-37.23468301,146.48998,1710,"BF14","S",-7.35e-06,-1,11.45845131,7,4.50998834790398,0.256950043297799
"2022_BF_S_BF15",2022,"BF",-37.23468301,146.48998,1710,"BF15","S",-7.35e-06,-1,11.45845131,11,5.93776242738581,0.237192836318201
"2022_BF_W_BF10",2022,"BF",-37.23468301,146.48998,1710,"BF10","W",-1,1.1e-05,13.71437061,9,4.43843962699983,0.298539751216874
"2022_BF_W_BF6",2022,"BF",-37.23468301,146.48998,1710,"BF6","W",-1,1.1e-05,13.71437061,5,3.05593276255848,0.389462442150231
"2022_BF_W_BF7",2022,"BF",-37.23468301,146.48998,1710,"BF7","W",-1,1.1e-05,13.71437061,12,6.27465074640054,0.215533005844598
"2022_BF_W_BF8",2022,"BF",-37.23468301,146.48998,1710,"BF8","W",-1,1.1e-05,13.71437061,12,5.9188465542347,0.221470220741358
"2022_BF_W_BF9",2022,"BF",-37.23468301,146.48998,1710,"BF9","W",-1,1.1e-05,13.71437061,12,5.72346969786926,0.258897507102046
"2022_F_E_F11",2022,"F",-36.89413201,147.139063,1850,"F11","E",1,-3.67e-06,18.50392435,9,6.16674915227516,0.215976331360947
"2022_F_E_F12",2022,"F",-36.89413201,147.139063,1850,"F12","E",1,-3.67e-06,18.50392435,8,5.41788039557319,0.251417769376181
"2022_F_E_F13",2022,"F",-36.89413201,147.139063,1850,"F13","E",1,-3.67e-06,18.50392435,11,8.30707170650354,0.144713421146315
"2022_F_E_F14",2022,"F",-36.89413201,147.139063,1850,"F14","E",1,-3.67e-06,18.50392435,13,10.9144185531971,0.102520319650297
"2022_F_E_F15",2022,"F",-36.89413201,147.139063,1850,"F15","E",1,-3.67e-06,18.50392435,13,8.25283302678733,0.1968
"2022_F_N_F10",2022,"F",-36.89413201,147.139063,1850,"F10","N",0,1,15.69513405,11,7.62623342030496,0.166306228373702
"2022_F_N_F6",2022,"F",-36.89413201,147.139063,1850,"F6","N",0,1,15.69513405,14,9.29348784869913,0.134627610152086
"2022_F_N_F7",2022,"F",-36.89413201,147.139063,1850,"F7","N",0,1,15.69513405,10,7.14705834457016,0.169143876337693
"2022_F_N_F8",2022,"F",-36.89413201,147.139063,1850,"F8","N",0,1,15.69513405,10,4.22086117079562,0.393250688705234
"2022_F_N_F9",2022,"F",-36.89413201,147.139063,1850,"F9","N",0,1,15.69513405,10,7.49177606200147,0.174515235457064
"2022_F_S_F16",2022,"F",-36.89413201,147.139063,1850,"F16","S",-7.35e-06,-1,18.0216822,16,11.2824343954842,0.110577655845146
"2022_F_S_F17",2022,"F",-36.89413201,147.139063,1850,"F17","S",-7.35e-06,-1,18.0216822,16,10.8308206269829,0.121714059585053
"2022_F_S_F18",2022,"F",-36.89413201,147.139063,1850,"F18","S",-7.35e-06,-1,18.0216822,11,9.18531414987958,0.125692520775623
"2022_F_S_F19",2022,"F",-36.89413201,147.139063,1850,"F19","S",-7.35e-06,-1,18.0216822,13,9.72243179885286,0.130102040816327
"2022_F_S_F20",2022,"F",-36.89413201,147.139063,1850,"F20","S",-7.35e-06,-1,18.0216822,12,7.81841683903905,0.177143929442672
"2022_F_W_F1",2022,"F",-36.89413201,147.139063,1850,"F1","W",-1,1.1e-05,15.2128919,14,9.57332974730042,0.126327335527083
"2022_F_W_F2",2022,"F",-36.89413201,147.139063,1850,"F2","W",-1,1.1e-05,15.2128919,13,9.25710250565913,0.138074276148552
"2022_F_W_F3",2022,"F",-36.89413201,147.139063,1850,"F3","W",-1,1.1e-05,15.2128919,17,12.6591719306679,0.0897073994717092
"2022_F_W_F4",2022,"F",-36.89413201,147.139063,1850,"F4","W",-1,1.1e-05,15.2128919,15,7.85841207370109,0.186591052299937
"2022_F_W_F5",2022,"F",-36.89413201,147.139063,1850,"F5","W",-1,1.1e-05,15.2128919,16,12.2972206780715,0.0977741955483911
"2022_H_NE_H16",2022,"H",-36.97450601,147.132274,1900,"H16","NE",0.70710808,0.707105483,5.710593137,12,6.05866636700433,0.210292837301862
"2022_H_NE_H17",2022,"H",-36.97450601,147.132274,1900,"H17","NE",0.70710808,0.707105483,5.710593137,18,12.9503655630345,0.0960076673937471
"2022_H_NE_H18",2022,"H",-36.97450601,147.132274,1900,"H18","NE",0.70710808,0.707105483,5.710593137,9,2.27150185056192,0.646952479338843
"2022_H_NE_H19",2022,"H",-36.97450601,147.132274,1900,"H19","NE",0.70710808,0.707105483,5.710593137,17,9.03633052200908,0.164395169832639
"2022_H_NE_H20",2022,"H",-36.97450601,147.132274,1900,"H20","NE",0.70710808,0.707105483,5.710593137,11,5.37680340790287,0.252736388673116
"2022_H_NW_H1",2022,"H",-36.97450601,147.132274,1900,"H1","NW",-0.70709769,0.707115872,5.710593137,13,4.31816705437969,0.358656
"2022_H_NW_H2",2022,"H",-36.97450601,147.132274,1900,"H2","NW",-0.70709769,0.707115872,5.710593137,8,2.88082139857245,0.495098501272505
"2022_H_NW_H3",2022,"H",-36.97450601,147.132274,1900,"H3","NW",-0.70709769,0.707115872,5.710593137,17,8.4588529741579,0.146202751403839
"2022_H_NW_H4",2022,"H",-36.97450601,147.132274,1900,"H4","NW",-0.70709769,0.707115872,5.710593137,13,5.2865985536884,0.311609762494058
"2022_H_NW_H5",2022,"H",-36.97450601,147.132274,1900,"H5","NW",-0.70709769,0.707115872,5.710593137,19,9.50926235599081,0.160184346528851
"2022_H_SE_H11",2022,"H",-36.97450601,147.132274,1900,"H11","SE",0.707102885,-0.707110677,5.710593137,13,5.40446650639488,0.300287618699781
"2022_H_SE_H12",2022,"H",-36.97450601,147.132274,1900,"H12","SE",0.707102885,-0.707110677,5.710593137,11,4.69346686283644,0.330090679522498
"2022_H_SE_H13",2022,"H",-36.97450601,147.132274,1900,"H13","SE",0.707102885,-0.707110677,5.710593137,12,5.86392775515667,0.221351456815817
"2022_H_SE_H14",2022,"H",-36.97450601,147.132274,1900,"H14","SE",0.707102885,-0.707110677,5.710593137,9,4.72902226199463,0.344
"2022_H_SE_H15",2022,"H",-36.97450601,147.132274,1900,"H15","SE",0.707102885,-0.707110677,5.710593137,10,5.06240971820345,0.254736544443397
"2022_H_SW_H10",2022,"H",-36.97450601,147.132274,1900,"H10","SW",-0.707113275,-0.707100288,5.710593137,13,6.84134737070664,0.195943300180124
"2022_H_SW_H6",2022,"H",-36.97450601,147.132274,1900,"H6","SW",-0.707113275,-0.707100288,5.710593137,8,4.71610736758359,0.28133608815427
"2022_H_SW_H7",2022,"H",-36.97450601,147.132274,1900,"H7","SW",-0.707113275,-0.707100288,5.710593137,5,3.46439269495225,0.324100150457158
"2022_H_SW_H8",2022,"H",-36.97450601,147.132274,1900,"H8","SW",-0.707113275,-0.707100288,5.710593137,6,2.48846821016585,0.547885723561399
"2022_H_SW_H9",2022,"H",-36.97450601,147.132274,1900,"H9","SW",-0.707113275,-0.707100288,5.710593137,13,6.49934516839288,0.198390358833219
"2022_KB_NE_KB10",2022,"KB",-37.20246601,146.600757,1690,"KB10","NE",0.70710808,0.707105483,10.22707799,7,2.49467819391354,0.584229390681004
"2022_KB_NE_KB6",2022,"KB",-37.20246601,146.600757,1690,"KB6","NE",0.70710808,0.707105483,10.22707799,8,5.22366140662975,0.231374216176002
"2022_KB_NE_KB7",2022,"KB",-37.20246601,146.600757,1690,"KB7","NE",0.70710808,0.707105483,10.22707799,9,6.54746594725296,0.187282986111111
"2022_KB_NE_KB8",2022,"KB",-37.20246601,146.600757,1690,"KB8","NE",0.70710808,0.707105483,10.22707799,12,6.8050723701496,0.251512993948024
"2022_KB_NE_KB9",2022,"KB",-37.20246601,146.600757,1690,"KB9","NE",0.70710808,0.707105483,10.22707799,11,7.29018614960099,0.169950042416816
"2022_KB_NW_KB1",2022,"KB",-37.20246601,146.600757,1690,"KB1","NW",-0.70709769,0.707115872,7.163120661,7,5.77780874819592,0.193415637860082
"2022_KB_NW_KB2",2022,"KB",-37.20246601,146.600757,1690,"KB2","NW",-0.70709769,0.707115872,7.163120661,12,8.27360863415221,0.153284671532847
"2022_KB_NW_KB3",2022,"KB",-37.20246601,146.600757,1690,"KB3","NW",-0.70709769,0.707115872,7.163120661,13,7.87669697408178,0.177966101694915
"2022_KB_NW_KB4",2022,"KB",-37.20246601,146.600757,1690,"KB4","NW",-0.70709769,0.707115872,7.163120661,9,6.2757208468778,0.181537221177103
"2022_KB_NW_KB5",2022,"KB",-37.20246601,146.600757,1690,"KB5","NW",-0.70709769,0.707115872,7.163120661,10,3.78307324216517,0.399238227146814
"2022_KB_SE_KB11",2022,"KB",-37.20246601,146.600757,1690,"KB11","SE",0.707102885,-0.707110677,10.68803873,9,4.61483226014404,0.340891912320484
"2022_KB_SE_KB12",2022,"KB",-37.20246601,146.600757,1690,"KB12","SE",0.707102885,-0.707110677,10.68803873,11,8.98225338118768,0.134349030470914
"2022_KB_SE_KB13",2022,"KB",-37.20246601,146.600757,1690,"KB13","SE",0.707102885,-0.707110677,10.68803873,10,5.98208861407146,0.242438563327032
"2022_KB_SE_KB14",2022,"KB",-37.20246601,146.600757,1690,"KB14","SE",0.707102885,-0.707110677,10.68803873,12,8.29822499769109,0.151626275510204
"2022_KB_SE_KB15",2022,"KB",-37.20246601,146.600757,1690,"KB15","SE",0.707102885,-0.707110677,10.68803873,8,5.401763476267,0.211505190311419
"2022_KB_SW_KB16",2022,"KB",-37.20246601,146.600757,1690,"KB16","SW",-0.707113275,-0.707100288,7.6240814,11,5.41649582451058,0.254944869960441
"2022_KB_SW_KB17",2022,"KB",-37.20246601,146.600757,1690,"KB17","SW",-0.707113275,-0.707100288,7.6240814,10,5.91836082476395,0.254591095256969
"2022_KB_SW_KB18",2022,"KB",-37.20246601,146.600757,1690,"KB18","SW",-0.707113275,-0.707100288,7.6240814,11,7.82469228553861,0.171789278868398
"2022_KB_SW_KB19",2022,"KB",-37.20246601,146.600757,1690,"KB19","SW",-0.707113275,-0.707100288,7.6240814,8,4.11373646939783,0.346212995001922
"2022_KB_SW_KB20",2022,"KB",-37.20246601,146.600757,1690,"KB20","SW",-0.707113275,-0.707100288,7.6240814,11,7.36914613656307,0.177457466918715
"2022_LSK_NE_KSK16",2022,"LSK",-36.82634301,147.281539,1670,"KSK16","NE",0.70710808,0.707105483,12.88055929,5,3.76462354496827,0.298611111111111
"2022_LSK_NE_LSK17",2022,"LSK",-36.82634301,147.281539,1670,"LSK17","NE",0.70710808,0.707105483,12.88055929,4,2.67269615442102,0.486111111111111
"2022_LSK_NE_LSK18",2022,"LSK",-36.82634301,147.281539,1670,"LSK18","NE",0.70710808,0.707105483,12.88055929,3,3,0.333333333333333
"2022_LSK_NE_LSK19",2022,"LSK",-36.82634301,147.281539,1670,"LSK19","NE",0.70710808,0.707105483,12.88055929,9,4.20632089386814,0.334857196719766
"2022_LSK_NE_LSK20",2022,"LSK",-36.82634301,147.281539,1670,"LSK20","NE",0.70710808,0.707105483,12.88055929,5,3.10472671590151,0.351733775875622
"2022_LSK_NW_LSK1",2022,"LSK",-36.82634301,147.281539,1670,"LSK1","NW",-0.70709769,0.707115872,12.15794473,8,5.06473664331784,0.231074462148924
"2022_LSK_NW_LSK2",2022,"LSK",-36.82634301,147.281539,1670,"LSK2","NW",-0.70709769,0.707115872,12.15794473,7,5.8577259919198,0.206611570247934
"2022_LSK_NW_LSK3",2022,"LSK",-36.82634301,147.281539,1670,"LSK3","NW",-0.70709769,0.707115872,12.15794473,3,2.82842712474619,0.375
"2022_LSK_NW_LSK4",2022,"LSK",-36.82634301,147.281539,1670,"LSK4","NW",-0.70709769,0.707115872,12.15794473,3,1.53088875019617,0.796296296296296
"2022_LSK_NW_LSK5",2022,"LSK",-36.82634301,147.281539,1670,"LSK5","NW",-0.70709769,0.707115872,12.15794473,6,3.95034923919622,0.292096730278953
"2022_LSK_SE_LSK11",2022,"LSK",-36.82634301,147.281539,1670,"LSK11","SE",0.707102885,-0.707110677,9.97689961,9,6.90345430428482,0.164783268679373
"2022_LSK_SE_LSK12",2022,"LSK",-36.82634301,147.281539,1670,"LSK12","SE",0.707102885,-0.707110677,9.97689961,10,3.62570101612742,0.35626102292769
"2022_LSK_SE_LSK13",2022,"LSK",-36.82634301,147.281539,1670,"LSK13","SE",0.707102885,-0.707110677,9.97689961,11,4.79601665913496,0.333945342843019
"2022_LSK_SE_LSK14",2022,"LSK",-36.82634301,147.281539,1670,"LSK14","SE",0.707102885,-0.707110677,9.97689961,10,5.82791586908214,0.193243429638511
"2022_LSK_SE_LSK15",2022,"LSK",-36.82634301,147.281539,1670,"LSK15","SE",0.707102885,-0.707110677,9.97689961,9,3.48164047659514,0.397464868300261
"2022_LSK_SW_LSK10",2022,"LSK",-36.82634301,147.281539,1670,"LSK10","SW",-0.707113275,-0.707100288,9.254285043,13,6.10829994475883,0.237965897087672
"2022_LSK_SW_LSK6",2022,"LSK",-36.82634301,147.281539,1670,"LSK6","SW",-0.707113275,-0.707100288,9.254285043,13,6.20128865133695,0.230712111086359
"2022_LSK_SW_LSK7",2022,"LSK",-36.82634301,147.281539,1670,"LSK7","SW",-0.707113275,-0.707100288,9.254285043,13,6.40339847911613,0.226827739197531
"2022_LSK_SW_LSK8",2022,"LSK",-36.82634301,147.281539,1670,"LSK8","SW",-0.707113275,-0.707100288,9.254285043,9,4.25757479060076,0.317338162064283
"2022_LSK_SW_LSK9",2022,"LSK",-36.82634301,147.281539,1670,"LSK9","SW",-0.707113275,-0.707100288,9.254285043,15,9.3012298160511,0.138687446511418
"2022_MBo_NE_MBo10",2022,"MBo",-36.73287501,147.30579,1950,"MBo10","NE",0.70710808,0.707105483,5.710593137,10,5.3443708125996,0.246926149267758
"2022_MBo_NE_MBo6",2022,"MBo",-36.73287501,147.30579,1950,"MBo6","NE",0.70710808,0.707105483,5.710593137,7,3.96256959680591,0.358650416171225
"2022_MBo_NE_MBo7",2022,"MBo",-36.73287501,147.30579,1950,"MBo7","NE",0.70710808,0.707105483,5.710593137,10,5.78686949100805,0.238645525396399
"2022_MBo_NE_MBo8",2022,"MBo",-36.73287501,147.30579,1950,"MBo8","NE",0.70710808,0.707105483,5.710593137,6,3.22000218092289,0.425062299750801
"2022_MBo_NE_MBo9",2022,"MBo",-36.73287501,147.30579,1950,"MBo9","NE",0.70710808,0.707105483,5.710593137,9,6.66661434199646,0.186682520808561
"2022_MBo_NW_MBo1",2022,"MBo",-36.73287501,147.30579,1950,"MBo1","NW",-0.70709769,0.707115872,5.710593137,7,3.52313227156022,0.401937618147448
"2022_MBo_NW_MBo2",2022,"MBo",-36.73287501,147.30579,1950,"MBo2","NW",-0.70709769,0.707115872,5.710593137,8,4.4539870185927,0.30587978354243
"2022_MBo_NW_MBo3",2022,"MBo",-36.73287501,147.30579,1950,"MBo3","NW",-0.70709769,0.707115872,5.710593137,12,7.12484587377345,0.190774381548763
"2022_MBo_NW_MBo4",2022,"MBo",-36.73287501,147.30579,1950,"MBo4","NW",-0.70709769,0.707115872,5.710593137,9,5.17996205188743,0.255442085460898
"2022_MBo_NW_MBo5",2022,"MBo",-36.73287501,147.30579,1950,"MBo5","NW",-0.70709769,0.707115872,5.710593137,8,3.27442579150291,0.492419738406659
"2022_MBo_SE_MBo16",2022,"MBo",-36.73287501,147.30579,1950,"MBo16","SE",0.707102885,-0.707110677,5.710593137,3,2.35607654530087,0.457063711911357
"2022_MBo_SE_MBo17",2022,"MBo",-36.73287501,147.30579,1950,"MBo17","SE",0.707102885,-0.707110677,5.710593137,10,4.9073426581373,0.310458735148383
"2022_MBo_SE_MBo18",2022,"MBo",-36.73287501,147.30579,1950,"MBo18","SE",0.707102885,-0.707110677,5.710593137,7,3.00437020965638,0.49900911613159
"2022_MBo_SE_MBo19",2022,"MBo",-36.73287501,147.30579,1950,"MBo19","SE",0.707102885,-0.707110677,5.710593137,7,3.96056675254993,0.362762548949804
"2022_MBo_SE_MBo20",2022,"MBo",-36.73287501,147.30579,1950,"MBo20","SE",0.707102885,-0.707110677,5.710593137,6,3.12081093081818,0.442415388361334
"2022_MBo_SW_MBo11",2022,"MBo",-36.73287501,147.30579,1950,"MBo11","SW",-0.707113275,-0.707100288,5.710593137,5,2.74494957961634,0.515
"2022_MBo_SW_MBo12",2022,"MBo",-36.73287501,147.30579,1950,"MBo12","SW",-0.707113275,-0.707100288,5.710593137,6,2.83074447632806,0.473797366299382
"2022_MBo_SW_MBo13",2022,"MBo",-36.73287501,147.30579,1950,"MBo13","SW",-0.707113275,-0.707100288,5.710593137,5,2.88816588286949,0.377170138888889
"2022_MBo_SW_MBo14",2022,"MBo",-36.73287501,147.30579,1950,"MBo14","SW",-0.707113275,-0.707100288,5.710593137,5,3.25968172926602,0.366319444444445
"2022_MBo_SW_MBo15",2022,"MBo",-36.73287501,147.30579,1950,"MBo15","SW",-0.707113275,-0.707100288,5.710593137,5,2.83006220898949,0.416162335350659
"2022_MBu_NE_MBu11",2022,"MBu",-37.14502101,146.425278,1805,"MBu11","NE",0.70710808,0.707105483,16.04879374,10,6.08405439156228,0.199556786703601
"2022_MBu_NE_MBu12",2022,"MBu",-37.14502101,146.425278,1805,"MBu12","NE",0.70710808,0.707105483,16.04879374,6,3.81220412412656,0.320130419031518
"2022_MBu_NE_MBu13",2022,"MBu",-37.14502101,146.425278,1805,"MBu13","NE",0.70710808,0.707105483,16.04879374,8,4.42810449319867,0.320451843043995
"2022_MBu_NE_MBu14",2022,"MBu",-37.14502101,146.425278,1805,"MBu14","NE",0.70710808,0.707105483,16.04879374,4,2.10113517843941,0.531899810964083
"2022_MBu_NE_MBu15",2022,"MBu",-37.14502101,146.425278,1805,"MBu15","NE",0.70710808,0.707105483,16.04879374,6,4.1550633206309,0.283838841104572
"2022_MBu_NW_MBu10",2022,"MBu",-37.14502101,146.425278,1805,"MBu10","NW",-0.70709769,0.707115872,15.56655159,7,3.02789400147523,0.469648004192506
"2022_MBu_NW_MBu6",2022,"MBu",-37.14502101,146.425278,1805,"MBu6","NW",-0.70709769,0.707115872,15.56655159,11,5.92514405296254,0.250751156995372
"2022_MBu_NW_MBu7",2022,"MBu",-37.14502101,146.425278,1805,"MBu7","NW",-0.70709769,0.707115872,15.56655159,8,3.89260750280814,0.385272491349481
"2022_MBu_NW_MBu8",2022,"MBu",-37.14502101,146.425278,1805,"MBu8","NW",-0.70709769,0.707115872,15.56655159,9,2.46606358595991,0.593450281889445
"2022_MBu_NW_MBu9",2022,"MBu",-37.14502101,146.425278,1805,"MBu9","NW",-0.70709769,0.707115872,15.56655159,12,6.54687859746416,0.201873048907388
"2022_MBu_SE_MBu16",2022,"MBu",-37.14502101,146.425278,1805,"MBu16","SE",0.707102885,-0.707110677,16.43906782,6,4.94815466539835,0.226666666666667
"2022_MBu_SE_MBu17",2022,"MBu",-37.14502101,146.425278,1805,"MBu17","SE",0.707102885,-0.707110677,16.43906782,10,5.60165560230999,0.218101320946436
"2022_MBu_SE_MBu18",2022,"MBu",-37.14502101,146.425278,1805,"MBu18","SE",0.707102885,-0.707110677,16.43906782,7,3.6090840687319,0.348283558295249
"2022_MBu_SE_MBu19",2022,"MBu",-37.14502101,146.425278,1805,"MBu19","SE",0.707102885,-0.707110677,16.43906782,12,7.4168453184766,0.173719505145103
"2022_MBu_SE_MBu20",2022,"MBu",-37.14502101,146.425278,1805,"MBu20","SE",0.707102885,-0.707110677,16.43906782,7,4.27228255195178,0.305175490779298
"2022_MBu_SW_MBu1",2022,"MBu",-37.14502101,146.425278,1805,"MBu1","SW",-0.707113275,-0.707100288,15.95682567,10,6.29310209325377,0.222959005610889
"2022_MBu_SW_MBu2",2022,"MBu",-37.14502101,146.425278,1805,"MBu2","SW",-0.707113275,-0.707100288,15.95682567,9,4.85917325123044,0.28597540970801
"2022_MBu_SW_MBu3",2022,"MBu",-37.14502101,146.425278,1805,"MBu3","SW",-0.707113275,-0.707100288,15.95682567,11,6.17757186788953,0.225174684224671
"2022_MBu_SW_MBu4",2022,"MBu",-37.14502101,146.425278,1805,"MBu4","SW",-0.707113275,-0.707100288,15.95682567,12,6.18451419544224,0.231674382716049
"2022_MBu_SW_MBu5",2022,"MBu",-37.14502101,146.425278,1805,"MBu5","SW",-0.707113275,-0.707100288,15.95682567,11,5.19248756875451,0.25399102591496
