"Code","Year","Site","Lat","Long","Elevation","Quadrat","Aspect","Degree.easting","Degree.northing","Average.slope","species_richness"
"2022_BF_E_BF16",2022,"BF",-37.23468301,146.48998,1710,"BF16","E",1,-3.67e-06,7.476557779,11
"2022_BF_E_BF17",2022,"BF",-37.23468301,146.48998,1710,"BF17","E",1,-3.67e-06,7.476557779,10
"2022_BF_E_BF18",2022,"BF",-37.23468301,146.48998,1710,"BF18","E",1,-3.67e-06,7.476557779,14
"2022_BF_E_BF19",2022,"BF",-37.23468301,146.48998,1710,"BF19","E",1,-3.67e-06,7.476557779,10
"2022_BF_E_BF20",2022,"BF",-37.23468301,146.48998,1710,"BF20","E",1,-3.67e-06,7.476557779,13
"2022_BF_N_BF1",2022,"BF",-37.23468301,146.48998,1710,"BF1","N",0,1,9.73247708,3
"2022_BF_N_BF2",2022,"BF",-37.23468301,146.48998,1710,"BF2","N",0,1,9.73247708,7
"2022_BF_N_BF3",2022,"BF",-37.23468301,146.48998,1710,"BF3","N",0,1,9.73247708,8
"2022_BF_N_BF4",2022,"BF",-37.23468301,146.48998,1710,"BF4","N",0,1,9.73247708,9
"2022_BF_N_BF5",2022,"BF",-37.23468301,146.48998,1710,"BF5","N",0,1,9.73247708,5
"2022_BF_S_BF11",2022,"BF",-37.23468301,146.48998,1710,"BF11","S",-7.35e-06,-1,11.45845131,11
"2022_BF_S_BF12",2022,"BF",-37.23468301,146.48998,1710,"BF12","S",-7.35e-06,-1,11.45845131,9
"2022_BF_S_BF13",2022,"BF",-37.23468301,146.48998,1710,"BF13","S",-7.35e-06,-1,11.45845131,12
"2022_BF_S_BF14",2022,"BF",-37.23468301,146.48998,1710,"BF14","S",-7.35e-06,-1,11.45845131,7
"2022_BF_S_BF15",2022,"BF",-37.23468301,146.48998,1710,"BF15","S",-7.35e-06,-1,11.45845131,11
"2022_BF_W_BF10",2022,"BF",-37.23468301,146.48998,1710,"BF10","W",-1,1.1e-05,13.71437061,9
"2022_BF_W_BF6",2022,"BF",-37.23468301,146.48998,1710,"BF6","W",-1,1.1e-05,13.71437061,5
"2022_BF_W_BF7",2022,"BF",-37.23468301,146.48998,1710,"BF7","W",-1,1.1e-05,13.71437061,12
"2022_BF_W_BF8",2022,"BF",-37.23468301,146.48998,1710,"BF8","W",-1,1.1e-05,13.71437061,12
"2022_BF_W_BF9",2022,"BF",-37.23468301,146.48998,1710,"BF9","W",-1,1.1e-05,13.71437061,12
"2022_F_E_F11",2022,"F",-36.89413201,147.139063,1850,"F11","E",1,-3.67e-06,18.50392435,9
"2022_F_E_F12",2022,"F",-36.89413201,147.139063,1850,"F12","E",1,-3.67e-06,18.50392435,8
"2022_F_E_F13",2022,"F",-36.89413201,147.139063,1850,"F13","E",1,-3.67e-06,18.50392435,11
"2022_F_E_F14",2022,"F",-36.89413201,147.139063,1850,"F14","E",1,-3.67e-06,18.50392435,13
"2022_F_E_F15",2022,"F",-36.89413201,147.139063,1850,"F15","E",1,-3.67e-06,18.50392435,13
"2022_F_N_F10",2022,"F",-36.89413201,147.139063,1850,"F10","N",0,1,15.69513405,11
"2022_F_N_F6",2022,"F",-36.89413201,147.139063,1850,"F6","N",0,1,15.69513405,14
"2022_F_N_F7",2022,"F",-36.89413201,147.139063,1850,"F7","N",0,1,15.69513405,10
"2022_F_N_F8",2022,"F",-36.89413201,147.139063,1850,"F8","N",0,1,15.69513405,10
"2022_F_N_F9",2022,"F",-36.89413201,147.139063,1850,"F9","N",0,1,15.69513405,10
"2022_F_S_F16",2022,"F",-36.89413201,147.139063,1850,"F16","S",-7.35e-06,-1,18.0216822,16
"2022_F_S_F17",2022,"F",-36.89413201,147.139063,1850,"F17","S",-7.35e-06,-1,18.0216822,16
"2022_F_S_F18",2022,"F",-36.89413201,147.139063,1850,"F18","S",-7.35e-06,-1,18.0216822,11
"2022_F_S_F19",2022,"F",-36.89413201,147.139063,1850,"F19","S",-7.35e-06,-1,18.0216822,13
"2022_F_S_F20",2022,"F",-36.89413201,147.139063,1850,"F20","S",-7.35e-06,-1,18.0216822,12
"2022_F_W_F1",2022,"F",-36.89413201,147.139063,1850,"F1","W",-1,1.1e-05,15.2128919,14
"2022_F_W_F2",2022,"F",-36.89413201,147.139063,1850,"F2","W",-1,1.1e-05,15.2128919,13
"2022_F_W_F3",2022,"F",-36.89413201,147.139063,1850,"F3","W",-1,1.1e-05,15.2128919,17
"2022_F_W_F4",2022,"F",-36.89413201,147.139063,1850,"F4","W",-1,1.1e-05,15.2128919,15
"2022_F_W_F5",2022,"F",-36.89413201,147.139063,1850,"F5","W",-1,1.1e-05,15.2128919,16
"2022_H_NE_H16",2022,"H",-36.97450601,147.132274,1900,"H16","NE",0.70710808,0.707105483,5.710593137,12
"2022_H_NE_H17",2022,"H",-36.97450601,147.132274,1900,"H17","NE",0.70710808,0.707105483,5.710593137,18
"2022_H_NE_H18",2022,"H",-36.97450601,147.132274,1900,"H18","NE",0.70710808,0.707105483,5.710593137,9
"2022_H_NE_H19",2022,"H",-36.97450601,147.132274,1900,"H19","NE",0.70710808,0.707105483,5.710593137,17
"2022_H_NE_H20",2022,"H",-36.97450601,147.132274,1900,"H20","NE",0.70710808,0.707105483,5.710593137,11
"2022_H_NW_H1",2022,"H",-36.97450601,147.132274,1900,"H1","NW",-0.70709769,0.707115872,5.710593137,13
"2022_H_NW_H2",2022,"H",-36.97450601,147.132274,1900,"H2","NW",-0.70709769,0.707115872,5.710593137,8
"2022_H_NW_H3",2022,"H",-36.97450601,147.132274,1900,"H3","NW",-0.70709769,0.707115872,5.710593137,17
"2022_H_NW_H4",2022,"H",-36.97450601,147.132274,1900,"H4","NW",-0.70709769,0.707115872,5.710593137,13
"2022_H_NW_H5",2022,"H",-36.97450601,147.132274,1900,"H5","NW",-0.70709769,0.707115872,5.710593137,19
"2022_H_SE_H11",2022,"H",-36.97450601,147.132274,1900,"H11","SE",0.707102885,-0.707110677,5.710593137,13
"2022_H_SE_H12",2022,"H",-36.97450601,147.132274,1900,"H12","SE",0.707102885,-0.707110677,5.710593137,11
"2022_H_SE_H13",2022,"H",-36.97450601,147.132274,1900,"H13","SE",0.707102885,-0.707110677,5.710593137,12
"2022_H_SE_H14",2022,"H",-36.97450601,147.132274,1900,"H14","SE",0.707102885,-0.707110677,5.710593137,9
"2022_H_SE_H15",2022,"H",-36.97450601,147.132274,1900,"H15","SE",0.707102885,-0.707110677,5.710593137,10
"2022_H_SW_H10",2022,"H",-36.97450601,147.132274,1900,"H10","SW",-0.707113275,-0.707100288,5.710593137,13
"2022_H_SW_H6",2022,"H",-36.97450601,147.132274,1900,"H6","SW",-0.707113275,-0.707100288,5.710593137,8
"2022_H_SW_H7",2022,"H",-36.97450601,147.132274,1900,"H7","SW",-0.707113275,-0.707100288,5.710593137,5
"2022_H_SW_H8",2022,"H",-36.97450601,147.132274,1900,"H8","SW",-0.707113275,-0.707100288,5.710593137,6
"2022_H_SW_H9",2022,"H",-36.97450601,147.132274,1900,"H9","SW",-0.707113275,-0.707100288,5.710593137,13
"2022_KB_NE_KB10",2022,"KB",-37.20246601,146.600757,1690,"KB10","NE",0.70710808,0.707105483,10.22707799,7
"2022_KB_NE_KB6",2022,"KB",-37.20246601,146.600757,1690,"KB6","NE",0.70710808,0.707105483,10.22707799,8
"2022_KB_NE_KB7",2022,"KB",-37.20246601,146.600757,1690,"KB7","NE",0.70710808,0.707105483,10.22707799,9
"2022_KB_NE_KB8",2022,"KB",-37.20246601,146.600757,1690,"KB8","NE",0.70710808,0.707105483,10.22707799,12
"2022_KB_NE_KB9",2022,"KB",-37.20246601,146.600757,1690,"KB9","NE",0.70710808,0.707105483,10.22707799,11
"2022_KB_NW_KB1",2022,"KB",-37.20246601,146.600757,1690,"KB1","NW",-0.70709769,0.707115872,7.163120661,7
"2022_KB_NW_KB2",2022,"KB",-37.20246601,146.600757,1690,"KB2","NW",-0.70709769,0.707115872,7.163120661,12
"2022_KB_NW_KB3",2022,"KB",-37.20246601,146.600757,1690,"KB3","NW",-0.70709769,0.707115872,7.163120661,13
"2022_KB_NW_KB4",2022,"KB",-37.20246601,146.600757,1690,"KB4","NW",-0.70709769,0.707115872,7.163120661,9
"2022_KB_NW_KB5",2022,"KB",-37.20246601,146.600757,1690,"KB5","NW",-0.70709769,0.707115872,7.163120661,10
"2022_KB_SE_KB11",2022,"KB",-37.20246601,146.600757,1690,"KB11","SE",0.707102885,-0.707110677,10.68803873,9
"2022_KB_SE_KB12",2022,"KB",-37.20246601,146.600757,1690,"KB12","SE",0.707102885,-0.707110677,10.68803873,11
"2022_KB_SE_KB13",2022,"KB",-37.20246601,146.600757,1690,"KB13","SE",0.707102885,-0.707110677,10.68803873,10
"2022_KB_SE_KB14",2022,"KB",-37.20246601,146.600757,1690,"KB14","SE",0.707102885,-0.707110677,10.68803873,12
"2022_KB_SE_KB15",2022,"KB",-37.20246601,146.600757,1690,"KB15","SE",0.707102885,-0.707110677,10.68803873,8
"2022_KB_SW_KB16",2022,"KB",-37.20246601,146.600757,1690,"KB16","SW",-0.707113275,-0.707100288,7.6240814,11
"2022_KB_SW_KB17",2022,"KB",-37.20246601,146.600757,1690,"KB17","SW",-0.707113275,-0.707100288,7.6240814,10
"2022_KB_SW_KB18",2022,"KB",-37.20246601,146.600757,1690,"KB18","SW",-0.707113275,-0.707100288,7.6240814,11
"2022_KB_SW_KB19",2022,"KB",-37.20246601,146.600757,1690,"KB19","SW",-0.707113275,-0.707100288,7.6240814,8
"2022_KB_SW_KB20",2022,"KB",-37.20246601,146.600757,1690,"KB20","SW",-0.707113275,-0.707100288,7.6240814,11
"2022_LSK_NE_KSK16",2022,"LSK",-36.82634301,147.281539,1670,"KSK16","NE",0.70710808,0.707105483,12.88055929,5
"2022_LSK_NE_LSK17",2022,"LSK",-36.82634301,147.281539,1670,"LSK17","NE",0.70710808,0.707105483,12.88055929,4
"2022_LSK_NE_LSK18",2022,"LSK",-36.82634301,147.281539,1670,"LSK18","NE",0.70710808,0.707105483,12.88055929,3
"2022_LSK_NE_LSK19",2022,"LSK",-36.82634301,147.281539,1670,"LSK19","NE",0.70710808,0.707105483,12.88055929,9
"2022_LSK_NE_LSK20",2022,"LSK",-36.82634301,147.281539,1670,"LSK20","NE",0.70710808,0.707105483,12.88055929,5
"2022_LSK_NW_LSK1",2022,"LSK",-36.82634301,147.281539,1670,"LSK1","NW",-0.70709769,0.707115872,12.15794473,8
"2022_LSK_NW_LSK2",2022,"LSK",-36.82634301,147.281539,1670,"LSK2","NW",-0.70709769,0.707115872,12.15794473,7
"2022_LSK_NW_LSK3",2022,"LSK",-36.82634301,147.281539,1670,"LSK3","NW",-0.70709769,0.707115872,12.15794473,3
"2022_LSK_NW_LSK4",2022,"LSK",-36.82634301,147.281539,1670,"LSK4","NW",-0.70709769,0.707115872,12.15794473,3
"2022_LSK_NW_LSK5",2022,"LSK",-36.82634301,147.281539,1670,"LSK5","NW",-0.70709769,0.707115872,12.15794473,6
"2022_LSK_SE_LSK11",2022,"LSK",-36.82634301,147.281539,1670,"LSK11","SE",0.707102885,-0.707110677,9.97689961,9
"2022_LSK_SE_LSK12",2022,"LSK",-36.82634301,147.281539,1670,"LSK12","SE",0.707102885,-0.707110677,9.97689961,10
"2022_LSK_SE_LSK13",2022,"LSK",-36.82634301,147.281539,1670,"LSK13","SE",0.707102885,-0.707110677,9.97689961,11
"2022_LSK_SE_LSK14",2022,"LSK",-36.82634301,147.281539,1670,"LSK14","SE",0.707102885,-0.707110677,9.97689961,10
"2022_LSK_SE_LSK15",2022,"LSK",-36.82634301,147.281539,1670,"LSK15","SE",0.707102885,-0.707110677,9.97689961,9
"2022_LSK_SW_LSK10",2022,"LSK",-36.82634301,147.281539,1670,"LSK10","SW",-0.707113275,-0.707100288,9.254285043,13
"2022_LSK_SW_LSK6",2022,"LSK",-36.82634301,147.281539,1670,"LSK6","SW",-0.707113275,-0.707100288,9.254285043,13
"2022_LSK_SW_LSK7",2022,"LSK",-36.82634301,147.281539,1670,"LSK7","SW",-0.707113275,-0.707100288,9.254285043,13
"2022_LSK_SW_LSK8",2022,"LSK",-36.82634301,147.281539,1670,"LSK8","SW",-0.707113275,-0.707100288,9.254285043,9
"2022_LSK_SW_LSK9",2022,"LSK",-36.82634301,147.281539,1670,"LSK9","SW",-0.707113275,-0.707100288,9.254285043,15
"2022_MBo_NE_MBo10",2022,"MBo",-36.73287501,147.30579,1950,"MBo10","NE",0.70710808,0.707105483,5.710593137,10
"2022_MBo_NE_MBo6",2022,"MBo",-36.73287501,147.30579,1950,"MBo6","NE",0.70710808,0.707105483,5.710593137,7
"2022_MBo_NE_MBo7",2022,"MBo",-36.73287501,147.30579,1950,"MBo7","NE",0.70710808,0.707105483,5.710593137,10
"2022_MBo_NE_MBo8",2022,"MBo",-36.73287501,147.30579,1950,"MBo8","NE",0.70710808,0.707105483,5.710593137,6
"2022_MBo_NE_MBo9",2022,"MBo",-36.73287501,147.30579,1950,"MBo9","NE",0.70710808,0.707105483,5.710593137,9
"2022_MBo_NW_MBo1",2022,"MBo",-36.73287501,147.30579,1950,"MBo1","NW",-0.70709769,0.707115872,5.710593137,7
"2022_MBo_NW_MBo2",2022,"MBo",-36.73287501,147.30579,1950,"MBo2","NW",-0.70709769,0.707115872,5.710593137,8
"2022_MBo_NW_MBo3",2022,"MBo",-36.73287501,147.30579,1950,"MBo3","NW",-0.70709769,0.707115872,5.710593137,12
"2022_MBo_NW_MBo4",2022,"MBo",-36.73287501,147.30579,1950,"MBo4","NW",-0.70709769,0.707115872,5.710593137,9
"2022_MBo_NW_MBo5",2022,"MBo",-36.73287501,147.30579,1950,"MBo5","NW",-0.70709769,0.707115872,5.710593137,8
"2022_MBo_SE_MBo16",2022,"MBo",-36.73287501,147.30579,1950,"MBo16","SE",0.707102885,-0.707110677,5.710593137,3
"2022_MBo_SE_MBo17",2022,"MBo",-36.73287501,147.30579,1950,"MBo17","SE",0.707102885,-0.707110677,5.710593137,10
"2022_MBo_SE_MBo18",2022,"MBo",-36.73287501,147.30579,1950,"MBo18","SE",0.707102885,-0.707110677,5.710593137,7
"2022_MBo_SE_MBo19",2022,"MBo",-36.73287501,147.30579,1950,"MBo19","SE",0.707102885,-0.707110677,5.710593137,7
"2022_MBo_SE_MBo20",2022,"MBo",-36.73287501,147.30579,1950,"MBo20","SE",0.707102885,-0.707110677,5.710593137,6
"2022_MBo_SW_MBo11",2022,"MBo",-36.73287501,147.30579,1950,"MBo11","SW",-0.707113275,-0.707100288,5.710593137,5
"2022_MBo_SW_MBo12",2022,"MBo",-36.73287501,147.30579,1950,"MBo12","SW",-0.707113275,-0.707100288,5.710593137,6
"2022_MBo_SW_MBo13",2022,"MBo",-36.73287501,147.30579,1950,"MBo13","SW",-0.707113275,-0.707100288,5.710593137,5
"2022_MBo_SW_MBo14",2022,"MBo",-36.73287501,147.30579,1950,"MBo14","SW",-0.707113275,-0.707100288,5.710593137,5
"2022_MBo_SW_MBo15",2022,"MBo",-36.73287501,147.30579,1950,"MBo15","SW",-0.707113275,-0.707100288,5.710593137,5
"2022_MBu_NE_MBu11",2022,"MBu",-37.14502101,146.425278,1805,"MBu11","NE",0.70710808,0.707105483,16.04879374,10
"2022_MBu_NE_MBu12",2022,"MBu",-37.14502101,146.425278,1805,"MBu12","NE",0.70710808,0.707105483,16.04879374,6
"2022_MBu_NE_MBu13",2022,"MBu",-37.14502101,146.425278,1805,"MBu13","NE",0.70710808,0.707105483,16.04879374,8
"2022_MBu_NE_MBu14",2022,"MBu",-37.14502101,146.425278,1805,"MBu14","NE",0.70710808,0.707105483,16.04879374,4
"2022_MBu_NE_MBu15",2022,"MBu",-37.14502101,146.425278,1805,"MBu15","NE",0.70710808,0.707105483,16.04879374,6
"2022_MBu_NW_MBu10",2022,"MBu",-37.14502101,146.425278,1805,"MBu10","NW",-0.70709769,0.707115872,15.56655159,7
"2022_MBu_NW_MBu6",2022,"MBu",-37.14502101,146.425278,1805,"MBu6","NW",-0.70709769,0.707115872,15.56655159,11
"2022_MBu_NW_MBu7",2022,"MBu",-37.14502101,146.425278,1805,"MBu7","NW",-0.70709769,0.707115872,15.56655159,8
"2022_MBu_NW_MBu8",2022,"MBu",-37.14502101,146.425278,1805,"MBu8","NW",-0.70709769,0.707115872,15.56655159,9
"2022_MBu_NW_MBu9",2022,"MBu",-37.14502101,146.425278,1805,"MBu9","NW",-0.70709769,0.707115872,15.56655159,12
"2022_MBu_SE_MBu16",2022,"MBu",-37.14502101,146.425278,1805,"MBu16","SE",0.707102885,-0.707110677,16.43906782,6
"2022_MBu_SE_MBu17",2022,"MBu",-37.14502101,146.425278,1805,"MBu17","SE",0.707102885,-0.707110677,16.43906782,10
"2022_MBu_SE_MBu18",2022,"MBu",-37.14502101,146.425278,1805,"MBu18","SE",0.707102885,-0.707110677,16.43906782,7
"2022_MBu_SE_MBu19",2022,"MBu",-37.14502101,146.425278,1805,"MBu19","SE",0.707102885,-0.707110677,16.43906782,12
"2022_MBu_SE_MBu20",2022,"MBu",-37.14502101,146.425278,1805,"MBu20","SE",0.707102885,-0.707110677,16.43906782,7
"2022_MBu_SW_MBu1",2022,"MBu",-37.14502101,146.425278,1805,"MBu1","SW",-0.707113275,-0.707100288,15.95682567,10
"2022_MBu_SW_MBu2",2022,"MBu",-37.14502101,146.425278,1805,"MBu2","SW",-0.707113275,-0.707100288,15.95682567,9
"2022_MBu_SW_MBu3",2022,"MBu",-37.14502101,146.425278,1805,"MBu3","SW",-0.707113275,-0.707100288,15.95682567,11
"2022_MBu_SW_MBu4",2022,"MBu",-37.14502101,146.425278,1805,"MBu4","SW",-0.707113275,-0.707100288,15.95682567,12
"2022_MBu_SW_MBu5",2022,"MBu",-37.14502101,146.425278,1805,"MBu5","SW",-0.707113275,-0.707100288,15.95682567,11
"2022_MF_NE_MF16",2022,"MF",-36.829469,147.319257,1870,"MF16","NE",0.70710808,0.707105483,5.710593137,18
